"BehaviorSpace results (NetLogo 6.4.0)","Stats version 2.0"
"Sugarscape 3-change.nlogo"
"exp1-3-new"
"03/07/2024 01:50:27:490 +0000"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"0","49","0","49"
"maximum-sugar-endowment","minimum-sugar-endowment","visualization","initial-population","[step]","(mean) gini-index","(std) gini-index","(mean) survival-ratio","(std) survival-ratio","(mean) death-ratio","(std) death-ratio","(mean) mean-sugar","(std) mean-sugar","(mean) median-sugar","(std) median-sugar","(mean) sd-sugar","(std) sd-sugar"
"25","5","color-agents-by-vision","380","1000","0.4729162116745999","N/A","1","N/A","0.5331734962668795","N/A","42.5328947368421","N/A","29","N/A","38.467799878910775","N/A"
"25","5","color-agents-by-vision","400","1000","0.47496202587846703","N/A","1","N/A","0.5458788364319059","N/A","43.40375","N/A","29.5","N/A","39.08690497155665","N/A"
"25","5","color-agents-by-vision","420","1000","0.4683495626583907","N/A","1","N/A","0.5694102594290866","N/A","43.61785714285715","N/A","31.25","N/A","38.6840927164167","N/A"
"25","5","color-agents-by-vision","440","1000","0.4654627453785889","N/A","1","N/A","0.5713571321258302","N/A","41.93863636363636","N/A","29","N/A","36.980500853289584","N/A"
"25","5","color-agents-by-vision","460","1000","0.4628505222034255","N/A","1","N/A","0.5801185622158739","N/A","39.99021739130435","N/A","27","N/A","34.834815787648516","N/A"
"25","5","color-agents-by-vision","480","1000","0.4601027887485345","N/A","1","N/A","0.5810171537902284","N/A","40.465625","N/A","28.25","N/A","35.59147970393008","N/A"
"25","5","color-agents-by-vision","500","1000","0.4439422902379461","N/A","1","N/A","0.5850592681284144","N/A","38.847","N/A","28","N/A","32.234326643988524","N/A"
"25","5","color-agents-by-vision","520","1000","0.4518403114695735","N/A","1","N/A","0.5830402756257352","N/A","38.90865384615385","N/A","27","N/A","33.2407260906909","N/A"
"25","5","color-agents-by-vision","540","1000","0.4533715323056293","N/A","1","N/A","0.5873970795979302","N/A","38.701851851851856","N/A","27","N/A","33.1496166748627","N/A"
"25","5","color-agents-by-vision","560","1000","0.44933039253640183","N/A","1","N/A","0.5876157774219891","N/A","40.16339285714285","N/A","27.5","N/A","34.05295559591383","N/A"
"25","5","color-agents-by-vision","580","1000","0.44018026026618895","N/A","1","N/A","0.5881844130129212","N/A","36.5301724137931","N/A","25.5","N/A","30.85434408131665","N/A"
"25","5","color-agents-by-vision","600","1000","0.45409652782943344","N/A","1","N/A","0.5908720932539684","N/A","36.41083333333333","N/A","24.5","N/A","31.331872014617772","N/A"
"25","5","color-agents-by-vision","620","1000","0.43898961773537143","N/A","1","N/A","0.5849121432024393","N/A","35.870161290322585","N/A","25","N/A","30.104796394994814","N/A"
"25","5","color-agents-by-vision","640","1000","0.4528303037064681","N/A","1","N/A","0.5850768033570137","N/A","35.878125","N/A","24.25","N/A","31.11979541845883","N/A"
"25","5","color-agents-by-vision","660","1000","0.4525921058486426","N/A","1","N/A","0.5866424573979753","N/A","34.46666666666667","N/A","23.5","N/A","30.106779833956843","N/A"
"25","5","color-agents-by-vision","680","1000","0.44818094856207424","N/A","1","N/A","0.586937466832786","N/A","34.64191176470588","N/A","23.25","N/A","29.716634949442227","N/A"
"25","5","color-agents-by-vision","700","1000","0.4548143275238292","N/A","1","N/A","0.5925275952488664","N/A","34.41285714285715","N/A","23.5","N/A","29.678161995584254","N/A"
"25","5","color-agents-by-vision","720","1000","0.4613056808452616","N/A","1","N/A","0.5930954956736856","N/A","33.240972222222226","N/A","22","N/A","29.63727172300468","N/A"
"25","5","color-agents-by-vision","740","1000","0.4442580121486442","N/A","1","N/A","0.5938095264920724","N/A","33.10743243243243","N/A","22","N/A","28.265771715291443","N/A"
"25","5","color-agents-by-vision","760","1000","0.45318956057926274","N/A","1","N/A","0.5971736429407541","N/A","32.44868421052632","N/A","21.25","N/A","28.266074929921462","N/A"
"25","5","color-agents-by-vision","780","1000","0.45673112733485266","N/A","1","N/A","0.5992057828081996","N/A","29.528846153846153","N/A","20.25","N/A","26.25860611895041","N/A"
"25","5","color-agents-by-vision","800","1000","0.45983117790680544","N/A","1","N/A","0.6030937722751554","N/A","30.58","N/A","20.5","N/A","27.19691772537542","N/A"
"25","5","color-agents-by-vision","820","1000","0.46221735769181405","N/A","1","N/A","0.6083121598735539","N/A","31.084146341463416","N/A","20.5","N/A","27.27704887714836","N/A"
"25","5","color-agents-by-vision","840","1000","0.4660915071819871","N/A","1","N/A","0.6126088580110443","N/A","29.663690476190474","N/A","19.5","N/A","26.481633126711653","N/A"
"25","5","color-agents-by-vision","860","1000","0.46076271725516244","N/A","1","N/A","0.6210164524739767","N/A","29.201162790697673","N/A","19.5","N/A","25.878331192753556","N/A"
"25","5","color-agents-by-vision","880","1000","0.4626946662320574","N/A","1","N/A","0.6268960831441477","N/A","28.770454545454548","N/A","19","N/A","25.524616055334793","N/A"
"25","5","color-agents-by-vision","900","1000","0.46849094668322455","N/A","1","N/A","0.6368275208321713","N/A","27.539444444444445","N/A","18","N/A","24.86376355914942","N/A"
"25","5","color-agents-by-vision","920","1000","0.47040822701623763","N/A","1","N/A","0.6520532255921851","N/A","27.393478260869564","N/A","17.5","N/A","24.60413487284925","N/A"
"25","5","color-agents-by-vision","940","1000","0.467969738202282","N/A","1","N/A","0.6639160679548206","N/A","26.939893617021276","N/A","18","N/A","23.807959885606152","N/A"
"25","5","color-agents-by-vision","960","1000","0.46246474536545235","N/A","1","N/A","0.6794927248579893","N/A","28.008854166666666","N/A","18.5","N/A","24.029093665836708","N/A"
"25","5","color-agents-by-vision","980","1000","0.46608035149496274","N/A","1","N/A","0.7016112173840396","N/A","27.614285714285714","N/A","18.5","N/A","23.97067114302731","N/A"
"25","5","color-agents-by-vision","1000","1000","0.46141142872184615","N/A","1","N/A","0.7137392957731911","N/A","26.994","N/A","18.5","N/A","23.177431189086015","N/A"
